Year,StCode,VisitCode,Genus,LatinName,Species_ja,Abundance,Sample_area,Lat,Lon,Source
2011,so3,so3-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,4,120,42.68153,140.268808,Shubuto
2011,so3,so3-2011,COTTUS,COTTUS_SP_ME,kajika,2,120,42.68153,140.268808,Shubuto
2011,so3,so3-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,18,120,42.68153,140.268808,Shubuto
2011,so3,so3-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,30,120,42.68153,140.268808,Shubuto
2011,tozawa1,tozawa1-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,1,120,42.698813,140.293708,Shubuto
2011,tozawa1,tozawa1-2011,CARASSIUS,CARASSIUS_SP,funa,6,120,42.698813,140.293708,Shubuto
2011,tozawa1,tozawa1-2011,TRIBOLODON,TRIBOLODON_SACHALINENSIS,ezougui,11,120,42.698813,140.293708,Shubuto
2011,tozawa1,tozawa1-2011,MISGURNUS,MISGURNUS_ANGUILLICAUDATUS,dojou,3,120,42.698813,140.293708,Shubuto
2011,tozawa1,tozawa1-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,90,120,42.698813,140.293708,Shubuto
2011,tozawa1,tozawa1-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,5,120,42.698813,140.293708,Shubuto
2011,tozawa1,tozawa1-2011,GYMNOGOBIUS,GYMNOGOBIUS_UROTAENIA,ukigori,7,120,42.698813,140.293708,Shubuto
2011,naikawa1,naikawa1-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,3,120,42.642923,140.497425,Shubuto
2011,naikawa1,naikawa1-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,17,120,42.642923,140.497425,Shubuto
2011,naikawa1,naikawa1-2011,SALVELINUS,SALVELINUS_LEUCOMAENIS_LEUCOMAENIS,iwana,1,120,42.642923,140.497425,Shubuto
2011,naikawa1,naikawa1-2011,COTTUS,COTTUS_NOZAWAE,hanakajika,10,120,42.642923,140.497425,Shubuto
2011,utasai1,utasai1-2011,TRIBOLODON,TRIBOLODON_SACHALINENSIS,ezougui,2,120,42.624865,140.335788,Shubuto
2011,utasai1,utasai1-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,36,120,42.624865,140.335788,Shubuto
2011,utasai1,utasai1-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,14,120,42.624865,140.335788,Shubuto
2011,utasai1,utasai1-2011,PUNGITIUS,PUNGITIUS_SPP,tomiyo,3,120,42.624865,140.335788,Shubuto
2011,utasai1,utasai1-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,1,120,42.624865,140.335788,Shubuto
2011,utasai1,utasai1-2011,COTTUS,COTTUS_NOZAWAE,hanakajika,2,120,42.624865,140.335788,Shubuto
2011,wen1,wen1-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,8,120,42.731506,140.302258,Shubuto
2011,wen1,wen1-2011,MISGURNUS,MISGURNUS_ANGUILLICAUDATUS,dojou,1,120,42.731506,140.302258,Shubuto
2011,wen1,wen1-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,8,120,42.731506,140.302258,Shubuto
2011,wen1,wen1-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,18,120,42.731506,140.302258,Shubuto
2011,wen1,wen1-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,2,120,42.731506,140.302258,Shubuto
2011,wen1,wen1-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,97,120,42.731506,140.302258,Shubuto
2011,wen1,wen1-2011,GYMNOGOBIUS,GYMNOGOBIUS_UROTAENIA,ukigori,1,120,42.731506,140.302258,Shubuto
2011,wen2,wen2-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,3,120,42.732034,140.305396,Shubuto
2011,wen2,wen2-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,24,120,42.732034,140.305396,Shubuto
2011,wen2,wen2-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,7,120,42.732034,140.305396,Shubuto
2011,wen2,wen2-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,35,120,42.732034,140.305396,Shubuto
2011,yunosawa1,yunosawa1-2011,LETHENTERON,LETHENTERON_JAPONICUM,kawayatsume,3,120,42.750973,140.282713,Shubuto
2011,yunosawa1,yunosawa1-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,38,120,42.750973,140.282713,Shubuto
2011,yunosawa1,yunosawa1-2011,CARASSIUS,CARASSIUS_SP,funa,1,120,42.750973,140.282713,Shubuto
2011,yunosawa1,yunosawa1-2011,MISGURNUS,MISGURNUS_ANGUILLICAUDATUS,dojou,10,120,42.750973,140.282713,Shubuto
2011,yunosawa1,yunosawa1-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,5,120,42.750973,140.282713,Shubuto
2011,yunosawa1,yunosawa1-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,18,120,42.750973,140.282713,Shubuto
2011,yunosawa1,yunosawa1-2011,GYMNOGOBIUS,GYMNOGOBIUS_UROTAENIA,ukigori,67,120,42.750973,140.282713,Shubuto
